Position,ID,Type,Portfolio,Asset Class,Instrument,Description,Position,Currency,Price,NPV,PnL,IR,Delta,FX,Delta,Opening Price,Price CoD,Opening,NPV,NPV,CoD,$,VaR,Underlying,Underlying,CoD,Opening,Underl,Bought,Qty,Bought Price,Sold,Qty,Sold,Maturity,Delta
1,1,booked,Assets,Bond Future,TYM7,CBT US 10y Note Jun 17,100,USD,124.09,-491406.25,-7031.25,-7412.57,,100,,0,124.09,,491406.25,7031.25,7412.57,,,-0,,,,,,124.16,0.07,484375,7031.25,56559.75,0.0001,0.0231
2,2,whatIf,Assets,Equity,SPY UP,SPDR S&P 500 ETF Trust,10000,USD,236.33,2363250,-1300,- ,0,,,236.33,363,250.00 ,  1,300,,,-0,,,,,,-0,,,,,236.46,,
3,3,whatIf,Assets,Bond,XS0933999863,CBDUH 3 3/8 05/21/18,7500000,USD,101.45,7673212.5,-459.38,-903.52,,,101.45,,212.50 ,,,459.38,,,903.52,,,-0,,,,,101.46,,,,  7,673
4,4,booked,Assets,Bond,XS0778097674,DUGB 6.45 05/02/22,2000000,USD,116,2359815,-441.67,-1021.21,,116,,  2,,,441.67,  1,21.21,,,-0,,,,,,116.04,,,0.04,  2,256.67 ,
5,5,booked,Assets,Bond,XS0803231827,EIBUH 4.147 01/11/18,500000,USD,102.01,512451.58,-12.4,-43.36,102.01,,  512,451.58 ,12.4,,,43.36,,,-0,,,,,,102.02,,,0.01,  512,463.99 ,,12.4
6,6,whatIf,Assets,Cash,AED Cash,AED Cash,58500,AED,56.8,- ,- ,- ,0.27,,,,,,,,-0,,,,,,-0,,,,,159.29,,,0.27,
7,7,whatIf,Assets,Cash,EUR Cash,EUR Cash,4166.67,EUR,15.7,- ,- ,- ,1.05,,,,,,,,-0,,,,,,-0,,,,,43.94,,,1.05,
8,8,booked,Assets,Cash,JPY Cash,JPY Cash,-9722,JPY,205,- ,- ,- ,0.01,,,,,,,,-0,,,,,,-0,,,,,0.86,,,,
9,9,booked,Assets,Cash,USD Cash,USD Cash,45427,USD,106,- ,- ,- ,1,,,,,,,,-0,,,,,,-0,,,,,-0,,,,
10,10,whatIf,Assets,Cash,USD Cash,USD Cash,4874.32,USD,59.4,- ,- ,- ,1,,,,,,,,-0,,,,,,-0,,,,,-0,,,,
11,11,booked,Assets,Bond,ES0414970196,CABKSM 4 3/4 10/31/18,2000000,EUR,108.21,2194181.51,110.27,-377.99,,,108.21,,181.51 ,,,110.27,,,,377.99,  2,482.85 ,,,108.22,,,0.01,  2,194,,
12,12,whatIf,Assets,Bond Future,XS0787130540,DIBUH 4.752 05/30/17,2000000,USD,100.98,2041502,214,-50.99,,100.98,,  2,,,214,,,,50.99,,,-0,,,,,100.98,,,,  2,41
